#label 0: thin
#label 1: normal
#label 2: fat
label,height,weight
2,129,72
2,121,38
2,161,75
1,145,50
0,195,40
0,177,53
2,136,68
1,176,72
0,159,42
0,184,42
2,141,52
1,131,35
2,149,72
0,192,55
1,176,69
2,136,73
0,173,44
0,193,55
2,121,80
2,129,44
2,161,77
2,122,61
2,140,51
0,180,43
0,198,50
2,158,74
0,171,52
0,172,43
0,164,47
1,193,78
2,133,76
1,128,35
2,122,65
0,177,48
0,185,37
0,184,47
0,192,51
1,160,59
0,144,38
1,177,61
0,144,36
2,131,54
0,183,37
2,161,72
1,144,39
0,199,38
0,178,55
0,184,57
1,176,72
0,172,37
0,200,36
0,192,47
0,168,38
0,177,46
2,152,71
1,182,77
2,133,74
0,163,49
1,161,62
2,125,57
2,133,68
2,143,61
2,121,45
0,183,45
1,147,46
0,146,38
2,167,74
1,130,39
2,122,50
2,165,78
2,132,53
2,144,56
0,174,52
1,179,69
0,197,50
0,189,61
0,184,47
0,167,45
0,200,44
1,162,63
2,148,61
1,173,65
2,140,72
0,162,40
0,169,41
0,189,54
1,123,36
2,128,45
2,129,55
1,147,48
2,151,74
2,133,54
1,164,63
1,192,80
0,160,44
1,128,36
1,175,67
2,177,80
1,181,72
0,180,35
2,142,59
2,124,42
1,184,79
2,166,76
1,167,57
1,162,60
0,181,51
2,155,71
2,126,58
2,140,68
0,178,58
2,133,74
2,159,77
2,168,77
1,165,68
1,131,42
2,134,67
2,136,64
1,188,70
2,147,69
0,174,39
2,126,74
1,171,70
2,121,43
0,186,52
1,149,49
2,125,48
1,185,80
2,144,69
0,189,50
0,171,49
2,127,77
2,133,79
0,190,46
2,151,77
0,182,42
2,135,61
0,180,49
2,121,49
2,153,79
1,180,63
2,131,47
2,135,70
0,177,38
2,124,47
0,192,51
2,154,60
2,170,79
2,124,57
2,142,74
1,185,76
0,173,38
2,130,63
2,120,54
2,131,70
2,120,41
0,186,54
2,142,70
1,182,76
1,169,71
0,188,54
1,180,72
0,163,48
2,124,40
0,167,40
1,168,63
1,170,54
2,128,77
0,185,44
2,134,54
2,152,73
2,137,55
1,160,56
2,143,80
2,125,71
2,132,70
2,132,45
2,142,55
1,136,38
2,152,68
2,123,77
1,164,58
1,183,67
1,158,54
2,136,71
2,177,80
1,129,40
2,125,67
0,180,54
2,169,76
2,133,55
2,124,76
1,132,41
2,172,74
0,195,44
1,155,56
2,145,66
0,200,62
0,182,43
0,196,49
0,176,53
0,187,59
2,126,43
0,200,46
0,192,45
2,121,59
0,191,44
0,179,41
2,128,80
1,164,60
0,159,42
0,185,54
2,153,78
0,195,43
1,125,37
1,158,54
1,197,78
0,184,37
0,177,53
0,189,51
0,184,39
1,164,62
1,166,63
1,173,74
1,171,72
2,149,72
1,157,55
1,145,47
2,161,65
2,148,79
0,162,38
2,146,80
2,134,47
2,163,76
1,149,51
0,179,54
0,196,61
1,185,73
0,185,43
0,177,56
0,178,44
1,168,59
2,136,74
2,148,75
2,172,76
1,138,42
1,172,72
0,198,52
2,139,51
1,161,52
2,134,57
1,136,42
1,149,47
2,127,52
2,138,66
2,132,76
2,123,41
2,169,75
0,158,44
0,192,57
1,162,59
1,152,46
2,166,79
1,177,63
2,142,73
0,172,48
2,145,72
2,143,64
0,198,66
0,188,42
0,163,45
1,168,59
0,186,52
1,158,53
0,198,46
0,182,48
2,157,69
0,198,53
0,189,40
0,200,51
2,131,55
1,143,49
0,199,73
0,153,40
0,199,51
0,186,58
0,198,46
2,145,65
2,152,66
2,132,64
0,178,43
0,189,66
0,180,55
1,172,72
0,183,60
0,193,52
0,198,42
0,187,40
1,140,45
2,133,60
0,172,42
0,192,38
1,180,76
2,128,57
2,121,63
2,133,66
1,139,39
0,173,40
2,126,50
1,177,71
1,192,75
0,151,38
2,129,43
2,135,73
1,167,65
0,176,54
2,130,70
0,175,38
0,191,62
1,149,47
1,162,59
1,148,53
1,158,51
0,188,62
1,178,74
2,141,55
2,144,71
2,135,70
2,161,65
2,123,45
1,196,78
0,188,53
2,145,78
1,184,74
2,152,73
0,168,51
1,136,45
2,157,79
2,155,65
0,153,42
2,138,79
2,126,56
1,183,71
1,187,74
0,168,47
1,200,74
2,139,78
2,177,80
0,160,45
2,124,41
2,143,54
0,160,45
1,157,54
2,157,73
0,196,54
0,188,59
2,127,60
2,156,64
1,166,51
2,123,67
2,133,73
2,158,74
2,150,74
2,120,53
0,195,51
1,183,66
0,199,40
2,162,74
1,169,71
2,168,78
2,124,47
1,163,54
1,130,41
2,152,62
0,172,49
2,137,79
1,188,76
2,164,77
2,122,52
2,142,70
0,172,35
1,148,54
2,162,75
0,172,51
1,185,66
0,182,57
2,124,46
2,153,63
1,189,73
2,131,77
2,123,58
0,176,39
1,159,49
0,150,35
2,157,76
0,177,42
1,180,70
1,191,72
0,175,41
2,140,68
2,120,42
1,157,48
1,134,41
2,152,78
2,131,72
1,166,60
0,195,44
0,182,50
2,130,63
2,125,49
1,177,77
1,176,71
2,130,70
1,161,50
2,169,79
1,185,67
0,174,48
1,184,65
1,177,69
2,152,70
2,129,79
2,151,67
2,134,45
1,168,56
1,163,56
0,192,57
2,122,63
0,162,47
1,194,75
1,156,53
2,126,63
1,192,80
1,178,59
0,179,46
2,148,57
2,155,72
1,154,55
0,187,37
2,127,54
0,200,69
2,136,77
1,173,72
0,197,36
0,158,46
0,172,45
2,160,71
0,163,45
0,144,36
0,175,55
0,173,41
0,189,45
1,183,79
2,142,61
2,155,73
2,144,68
0,197,44
1,166,58
2,139,58
1,144,40
2,127,62
0,192,60
1,136,45
0,173,52
2,141,55
1,187,79
1,146,49
1,146,43
0,178,48
2,141,68
1,146,42
1,178,72
1,137,36
2,129,68
2,159,67
2,159,73
2,121,55
2,132,67
2,124,42
1,157,52
0,181,56
2,138,78
0,185,35
0,182,61
0,194,59
2,135,74
2,125,65
2,155,71
0,195,39
1,192,77
0,148,37
1,129,36
0,167,43
2,134,63
0,190,66
0,191,48
0,198,50
2,131,65
1,159,61
1,166,53
1,186,69
0,174,46
0,172,52
2,154,72
2,133,76
2,137,78
1,195,72
2,155,75
1,152,52
2,125,44
1,172,61
1,166,60
1,196,77
2,158,69
0,180,58
0,189,41
2,151,77
2,135,53
2,127,53
1,175,70
1,137,43
0,198,57
0,165,46
1,177,66
2,139,80
2,172,80
2,128,64
0,190,56
1,142,42
2,124,67
1,180,61
1,163,58
0,154,35
1,172,67
2,153,70
1,151,55
2,127,68
1,177,61
0,174,38
2,143,65
1,141,44
1,185,73
1,168,60
2,136,74
0,200,71
1,159,58
2,138,64
1,148,50
1,175,62
2,171,77
2,139,62
1,167,64
1,175,68
0,176,48
1,180,80
1,122,35
0,166,46
1,170,67
1,134,42
1,165,62
0,195,65
0,177,38
2,132,53
1,173,63
0,188,58
1,136,43
0,174,39
1,145,49
0,175,35
1,138,38
2,153,79
1,161,52
0,161,43
0,198,63
1,145,42
1,182,64
1,167,64
1,169,54
1,148,49
0,178,43
2,138,73
0,170,44
2,151,71
2,152,72
1,169,58
2,139,70
2,173,77
0,187,49
1,159,63
0,164,46
0,198,69
1,165,51
0,184,51
1,141,38
1,193,77
0,157,38
2,132,49
1,148,48
2,134,67
0,194,47
0,153,39
0,178,53
2,134,67
1,161,55
1,150,48
2,133,69
1,178,63
2,130,70
0,180,40
0,197,53
0,196,48
1,182,80
1,173,70
2,129,72
1,164,56
2,127,62
2,147,66
1,159,55
2,174,79
2,141,64
0,197,56
1,162,60
2,142,53
0,187,49
0,186,47
0,192,37
1,141,38
0,188,50
2,141,74
1,151,45
2,129,43
2,165,78
1,179,70
1,136,46
0,190,62
1,198,78
0,199,65
2,129,64
2,152,68
1,179,79
0,176,38
2,151,66
2,157,80
2,162,73
2,130,46
1,160,60
2,152,68
1,136,37
1,181,74
2,133,45
1,169,57
2,124,63
1,155,57
1,163,58
2,138,72
0,140,36
0,162,35
1,160,62
1,164,53
2,130,80
1,145,49
1,154,58
1,137,39
2,159,76
1,183,78
2,123,41
1,134,42
2,129,47
2,150,71
1,183,64
0,187,43
0,188,55
2,141,56
2,139,79
2,143,53
1,155,45
1,174,65
2,127,60
1,188,75
1,130,39
2,124,71
2,145,80
2,125,46
2,156,76
0,185,40
0,163,44
2,144,61
2,149,70
0,175,36
1,163,56
2,122,52
0,170,51
0,197,70
2,165,80
2,130,56
0,157,41
1,125,36
2,130,71
1,171,65
1,187,71
2,144,75
2,134,63
0,183,60
1,160,51
0,181,55
0,159,43
0,163,39
0,181,54
1,190,76
0,184,43
0,199,55
2,175,78
0,165,47
1,180,78
0,177,45
2,146,72
1,179,63
0,162,47
2,122,58
1,162,56
2,128,59
2,154,68
2,126,52
2,134,54
0,191,40
2,148,77
0,199,45
2,127,46
1,181,74
2,165,77
0,181,56
2,141,55
0,189,54
1,131,35
2,135,67
1,157,58
0,191,67
0,156,39
0,167,45
0,171,40
0,176,48
2,138,71
2,134,68
2,146,66
0,197,37
1,187,69
0,189,57
1,143,38
1,180,80
2,157,77
2,155,71
2,158,77
1,176,65
2,137,55
2,158,67
2,140,78
0,187,51
2,121,69
0,181,36
2,155,65
1,182,67
2,154,60
2,129,59
2,142,56
2,161,78
1,160,64
0,177,38
2,136,66
2,158,77
1,190,78
0,198,70
2,132,70
1,173,69
1,148,45
2,133,46
2,140,65
2,165,79
2,162,76
2,124,47
2,134,80
2,132,52
0,179,44
0,184,40
1,176,72
2,122,40
1,134,39
1,142,41
1,161,61
1,158,58
0,193,44
0,171,50
2,142,55
2,127,70
2,131,75
2,122,43
0,198,52
0,164,41
1,175,63
2,157,66
0,188,46
0,168,36
1,167,53
2,158,74
1,169,64
2,121,47
1,192,74
0,183,39
2,128,76
1,158,60
0,161,46
1,150,49
2,124,55
0,178,37
0,163,35
1,171,70
0,193,54
0,190,52
1,183,62
0,192,55
1,174,58
2,138,60
0,197,56
2,139,77
2,160,77
0,192,46
0,173,38
1,179,76
2,163,68
2,129,72
2,127,42
2,149,70
0,142,35
2,142,51
0,196,46
1,173,65
1,164,53
2,145,67
1,163,52
2,132,62
1,189,69
1,141,40
1,197,75
0,188,60
1,154,44
0,179,54
0,200,38
2,126,51
1,165,60
2,124,72
2,137,67
1,172,65
0,196,69
2,124,61
2,154,62
2,131,78
0,155,35
2,139,79
1,166,63
2,125,51
2,123,43
2,151,66
1,165,66
2,138,76
0,183,44
0,181,59
2,141,71
2,143,52
0,149,40
1,179,80
1,198,78
0,191,40
2,148,66
1,188,80
0,149,40
2,131,66
0,179,55
0,199,69
2,135,60
1,175,76
2,125,61
0,173,50
0,148,35
1,162,50
1,178,59
2,157,67
1,189,70
2,141,71
1,177,75
2,129,64
1,161,59
2,132,59
2,138,66
2,159,69
1,190,73
1,163,61
0,193,43
0,188,45
2,129,59
1,161,50
1,180,72
2,155,64
1,181,66
2,128,80
2,135,69
2,153,65
2,134,61
1,168,67
2,172,79
1,158,62
2,163,74
0,189,64
1,169,58
2,149,76
2,157,63
2,128,63
1,169,58
1,148,45
0,166,37
2,132,49
2,125,62
2,131,49
1,188,73
1,133,41
0,191,44
1,179,72
0,177,53
2,122,44
0,180,52
0,194,52
0,200,43
0,185,45
2,163,73
0,175,47
2,141,52
2,144,77
0,181,35
1,184,66
1,166,55
2,138,48
2,160,77
1,187,70
0,198,40
1,166,61
2,124,80
1,154,47
2,128,60
1,139,38
2,146,63
1,167,62
0,182,58
2,141,55
0,168,38
2,126,43
0,193,48
1,193,76
1,161,54
2,142,66
2,149,73
0,191,52
2,129,57
0,151,40
1,190,70
0,195,52
2,127,69
1,199,75
1,190,78
0,170,40
2,149,80
0,184,52
2,130,73
0,162,36
2,176,79
2,125,43
2,156,78
2,134,50
1,144,39
1,186,76
0,151,42
1,176,63
2,147,58
1,162,56
2,172,79
2,142,61
0,188,57
2,120,48
1,131,35
0,145,37
0,189,49
0,180,43
1,161,56
2,120,58
0,183,56
2,163,72
1,132,37
1,158,57
1,198,74
2,133,46
2,139,61
1,142,46
2,120,73
1,180,76
1,148,50
2,157,68
2,175,79
2,129,44
1,145,47
0,167,40
1,164,60
2,152,65
2,134,72
2,134,62
0,171,47
0,195,52
0,177,48
0,192,55
1,192,78
2,121,79
1,178,73
2,151,64
2,157,75
0,187,42
1,129,35
2,124,69
1,164,63
2,127,74
2,152,66
2,127,51
1,162,53
2,128,65
0,172,50
0,147,37
1,162,60
2,135,59
1,167,67
0,193,56
0,169,44
1,141,45
1,166,53
2,127,79
2,153,68
2,153,79
1,172,55
0,186,50
2,141,76
0,191,45
1,144,49
2,136,62
2,165,79
2,147,77
2,134,70
2,137,60
1,144,50
0,183,40
2,137,78
0,148,37
0,164,49
1,162,61
1,174,60
1,151,48
1,144,41
2,155,80
2,140,53
1,188,68
0,197,52
2,139,65
1,164,56
1,140,37
1,146,50
2,120,72
0,197,39
1,158,61
0,180,42
1,164,52
1,164,60
0,200,71
1,141,37
0,180,56
2,123,64
2,151,73
0,197,67
2,175,78
0,178,57
0,168,49
2,152,74
0,197,36
0,173,35
2,127,76
2,164,73
1,169,71
1,163,62
0,146,38
0,149,36
2,128,64
1,157,48
2,135,68
2,147,72
2,129,74
0,189,35
0,177,42
1,186,80
2,148,63
1,152,51
2,137,62
1,194,76
0,182,39
1,165,67
1,156,52
2,127,74
2,160,79
2,137,75
2,153,75
2,153,60
2,140,57
2,135,61
0,150,36
2,139,49
1,141,47
0,189,43
2,130,43
0,184,44
0,179,37
2,135,64
1,130,39
1,177,75
2,120,55
0,182,35
2,134,73
1,156,56
0,197,42
1,159,62
1,140,48
2,151,61
2,144,71
0,142,36
0,172,38
0,186,41
0,190,46
0,173,43
2,139,64
1,165,55
2,124,72
2,129,63
2,120,39
2,124,60
1,175,62
0,186,54
1,169,63
1,148,48
2,124,51
0,187,50
2,138,50
1,169,54
2,136,60
2,135,61
2,144,77
2,124,51
2,166,78
0,198,39
1,168,56
2,132,68
1,178,63
2,147,71
1,187,79
0,197,36
0,194,41
2,144,70
2,137,49
2,155,73
2,160,67
2,177,80
0,195,49
1,197,75
2,145,65
2,120,47
1,130,35
0,191,64
0,152,36
0,176,45
1,170,64
0,191,57
1,140,47
2,141,77
0,189,40
2,127,42
2,137,49
0,192,50
1,155,57
0,199,47
0,193,60
2,161,78
2,140,55
2,160,78
0,143,37
0,171,40
2,146,67
2,133,45
0,171,42
1,153,51
2,135,63
0,163,48
0,184,62
2,121,71
0,185,35
0,182,43
1,200,75
2,127,57
1,177,71
2,144,75
2,133,70
1,170,56
2,149,61
1,139,41
2,140,79
0,194,49
0,197,41
0,196,43
2,142,70
2,135,65
0,170,47
2,160,74
0,190,37
2,128,74
0,191,63
1,192,74
0,199,35
1,170,59
1,167,68
0,198,44
1,129,36
1,151,48
2,131,73
0,167,49
2,132,80
1,157,52
1,163,56
1,184,67
0,196,43
0,192,49
2,122,40
2,135,69
2,142,62
2,162,75
0,192,47
2,120,53
0,186,39
1,155,46
1,181,72
0,172,50
0,163,47
2,157,66
1,145,40
2,148,78
0,170,53
1,142,44
2,138,58
2,142,76
2,158,69
1,176,58
2,138,56
2,156,69
2,129,60
0,187,49
2,133,47
2,149,70
2,138,52
0,200,37
2,131,70
0,193,47
0,194,53
2,147,62
1,164,56
2,156,72
0,172,50
2,138,50
1,144,50
2,154,72
2,146,65
0,172,41
1,185,65
2,150,80
0,146,38
2,135,66
0,199,44
2,128,52
1,180,66
2,159,69
1,163,65
2,127,59
2,141,57
0,180,53
2,126,52
2,140,57
1,163,50
1,178,64
2,135,64
2,162,75
2,141,54
2,127,56
2,129,53
0,176,52
1,179,75
1,162,64
1,139,36
2,136,50
2,131,55
2,168,78
1,153,54
2,148,79
0,156,38
2,129,42
1,177,65
0,177,42
0,190,59
2,141,60
0,198,45
1,186,73
2,133,50
0,195,63
0,172,43
2,140,63
1,188,78
1,185,76
2,145,79
2,145,74
1,156,48
0,166,42
1,142,40
1,183,63
0,176,54
2,129,58
1,166,61
1,139,43
0,180,40
0,179,50
2,124,42
1,184,69
2,132,44
1,144,47
2,147,58
1,191,74
0,182,41
1,176,60
0,175,49
1,172,57
1,162,52
2,166,73
2,176,80
1,158,58
0,190,62
1,155,49
1,150,49
1,191,79
1,161,54
2,136,61
2,137,76
2,123,56
0,186,40
0,186,47
0,194,60
0,153,39
2,174,80
0,175,49
2,136,61
1,151,45
2,123,57
2,144,62
1,172,68
0,190,43
1,172,56
2,121,52
2,150,70
0,197,46
1,131,41
1,157,49
1,125,36
0,182,45
0,164,42
1,131,35
1,163,51
1,165,55
1,150,53
0,187,36
1,190,70
0,165,47
0,197,70
0,139,35
1,182,71
0,179,57
1,137,35
2,127,49
2,138,63
1,189,77
2,166,75
2,146,59
2,136,68
1,132,39
1,159,47
2,128,67
1,143,38
2,146,61
1,195,78
2,143,67
1,149,53
2,151,80
0,177,46
0,150,37
2,147,67
1,162,54
1,170,58
1,156,50
2,155,77
0,179,52
2,138,76
1,138,47
2,154,66
1,133,37
0,192,59
1,175,73
2,138,65
2,146,72
2,155,70
0,193,53
0,151,40
0,184,52
2,154,66
2,152,80
0,196,48
0,198,58
0,159,43
1,142,42
0,192,48
0,196,53
1,150,44
0,186,51
2,133,77
2,144,53
2,147,77
2,132,72
2,145,75
2,157,64
2,142,60
0,168,45
1,171,63
2,130,61
0,189,43
1,177,59
2,152,65
2,127,53
0,173,41
2,135,73
2,147,56
2,148,68
2,157,78
1,185,68
0,196,50
1,198,74
0,173,48
1,146,48
1,187,68
2,139,80
2,128,57
1,176,61
1,184,68
2,140,66
1,137,46
1,183,79
2,160,70
2,141,73
2,135,59
1,171,64
1,156,49
0,183,41
2,159,78
1,166,63
1,124,38
0,162,42
2,154,67
1,148,45
2,174,80
1,127,35
2,155,74
1,132,42
2,128,48
1,156,60
1,156,50
2,125,63
0,198,42
2,123,78
2,155,67
2,127,66
0,187,53
2,137,69
1,171,71
0,166,48
0,193,36
1,154,51
2,152,66
1,163,53
1,192,77
1,189,79
2,154,76
1,182,74
2,174,80
1,152,44
1,155,58
2,122,71
2,132,47
2,151,73
1,167,61
2,138,62
1,177,69
0,188,63
1,182,67
2,160,70
1,156,54
2,144,65
2,123,38
1,160,52
2,123,56
1,171,72
0,173,35
0,196,42
2,143,74
2,156,76
2,126,41
0,197,41
0,185,59
2,146,70
2,122,64
0,194,51
0,149,39
0,182,41
2,127,73
1,138,45
2,141,76
0,184,48
2,148,59
1,141,37
2,150,57
0,162,37
2,139,71
0,179,38
0,183,55
2,125,52
0,172,46
2,172,74
0,175,56
1,186,72
2,155,63
0,170,43
1,179,78
0,200,50
0,159,36
2,144,71
2,144,68
0,169,44
0,186,41
1,170,65
1,183,80
0,180,44
1,170,65
1,193,71
0,158,45
0,169,38
2,176,78
0,186,60
2,159,71
0,191,55
1,188,71
1,187,70
2,158,79
0,189,64
2,120,58
2,122,53
2,141,70
0,172,39
2,141,64
0,161,46
0,195,43
2,126,56
1,174,60
2,145,53
1,181,80
1,189,79
2,126,71
0,188,56
0,174,52
1,161,54
2,147,63
2,135,49
1,160,49
0,152,41
1,164,66
0,168,46
2,120,39
0,183,61
0,196,45
1,130,39
2,125,45
0,169,39
2,135,47
0,153,40
1,175,67
1,156,55
1,159,47
2,142,73
2,149,65
0,158,36
2,136,58
0,158,46
0,189,52
2,125,78
2,136,80
2,133,72
0,171,35
2,120,39
1,162,57
1,165,68
0,196,63
0,179,56
1,124,35
0,183,59
0,177,49
2,160,65
1,154,47
1,168,58
2,121,61
0,165,40
1,171,59
1,188,67
0,193,62
0,195,36
2,141,79
1,152,43
2,129,49
0,190,51
2,123,39
1,197,76
0,151,35
2,161,71
2,135,67
1,177,66
1,183,70
0,172,47
2,151,68
0,176,38
1,176,62
2,123,71
0,192,43
2,158,68
2,164,69
2,121,54
0,181,48
1,168,61
0,172,36
1,136,41
0,200,61
2,125,68
2,161,65
1,148,47
2,174,76
0,199,54
2,124,43
2,126,76
2,168,76
2,124,53
2,151,72
1,199,75
0,190,56
2,128,61
2,149,78
0,170,41
0,194,48
1,181,62
1,154,59
2,140,55
0,174,52
1,142,46
0,163,36
1,171,70
0,140,36
1,132,37
0,176,55
2,125,72
0,170,39
2,121,80
2,138,73
2,155,80
1,146,49
2,139,60
0,187,54
2,124,50
2,126,70
2,135,51
2,148,70
1,171,58
2,120,53
1,198,78
1,158,49
2,120,66
2,120,69
2,173,79
0,172,47
2,123,76
2,152,73
0,177,47
1,135,45
0,178,58
2,135,55
2,140,61
0,175,36
0,176,40
2,137,50
0,171,49
1,186,72
0,165,41
0,175,42
2,144,65
2,163,74
2,142,63
1,157,56
2,122,70
2,151,60
1,183,62
2,133,56
0,186,42
0,187,60
0,165,45
2,143,55
2,143,74
0,172,52
0,152,37
2,137,69
2,127,46
1,165,51
1,135,43
0,176,43
2,145,62
1,143,41
2,121,37
0,164,35
2,147,79
2,126,49
2,168,72
2,165,75
1,172,55
1,170,71
1,184,69
0,169,42
0,159,37
1,189,71
2,160,68
1,169,70
2,144,73
1,164,64
2,144,80
0,185,46
1,149,48
0,158,45
1,172,68
1,132,43
0,182,45
2,124,77
0,197,57
2,152,70
2,121,79
2,153,80
2,143,54
1,165,67
1,150,50
2,129,58
2,134,60
2,156,69
0,185,55
1,193,80
1,176,67
1,158,52
0,176,54
0,157,37
2,131,65
1,184,63
0,189,46
1,146,51
0,193,40
2,153,65
0,183,36
2,130,68
1,163,61
2,122,42
2,141,66
2,159,80
0,156,36
0,149,39
1,192,79
2,133,55
2,125,80
2,154,71
1,173,71
0,166,46
0,191,37
0,169,35
0,193,43
2,144,58
1,190,79
2,122,68
0,158,40
0,185,53
0,186,60
0,190,58
1,154,53
1,164,55
0,185,63
1,136,46
0,198,66
0,183,42
1,160,58
0,165,40
2,125,79
2,171,80
0,174,56
0,177,39
2,138,56
2,145,73
2,130,46
2,173,75
2,155,64
2,121,68
2,122,44
0,179,40
0,190,66
0,179,38
2,128,49
2,147,63
1,154,54
0,178,36
0,188,44
1,197,77
0,154,36
2,127,42
2,123,49
1,155,55
1,151,43
1,125,35
0,200,67
0,165,47
2,130,58
1,141,41
2,158,75
1,186,65
0,186,39
0,164,48
2,161,74
0,181,55
2,141,68
2,136,66
1,139,46
2,128,44
0,195,55
0,182,38
2,139,72
0,167,35
1,184,72
0,169,40
2,138,57
0,195,59
2,124,62
1,173,60
1,149,54
0,193,44
0,171,45
0,144,35
2,158,78
0,198,72
1,194,80
0,196,47
0,177,43
2,120,55
0,151,41
0,168,51
2,120,53
2,129,58
0,182,50
2,140,72
2,142,69
1,165,61
1,182,62
2,140,64
0,193,39
2,124,62
2,135,76
2,150,61
2,133,79
1,152,49
1,187,69
2,145,62
1,188,80
2,147,68
0,196,63
2,152,73
0,180,36
2,136,68
0,171,50
1,130,41
1,143,48
2,152,66
2,139,60
1,160,59
2,135,79
2,124,63
0,191,57
2,133,69
1,159,61
0,171,45
2,128,78
1,166,59
0,196,61
0,187,38
2,125,50
0,193,39
0,177,55
0,153,38
2,133,66
0,181,42
2,141,61
2,128,45
0,160,37
0,154,41
2,148,68
0,194,41
2,130,56
2,139,80
0,170,53
0,198,72
0,181,51
0,177,47
2,126,58
2,140,75
0,191,58
2,146,55
0,198,67
1,158,51
2,139,64
2,135,76
2,130,63
1,153,52
1,180,70
0,170,40
0,197,47
0,171,35
0,185,49
0,196,45
0,179,42
2,129,45
1,152,56
2,131,48
0,191,46
1,156,55
1,176,75
1,178,77
1,139,46
1,125,35
1,125,35
0,158,45
2,133,52
1,137,45
0,197,58
1,192,78
1,167,54
1,164,64
2,169,76
0,174,52
2,123,54
2,130,74
1,176,70
2,133,69
0,145,37
2,156,79
2,152,68
2,122,39
2,157,70
0,200,48
1,192,78
1,178,64
0,160,44
2,139,73
0,168,49
1,173,68
2,137,77
0,197,57
2,121,48
1,190,80
0,171,53
2,137,75
2,139,62
0,162,43
0,170,39
0,149,38
2,121,75
0,186,51
0,151,35
0,190,53
2,148,72
1,192,73
1,185,76
2,147,63
0,167,38
1,172,56
2,141,65
0,170,39
2,133,67
2,172,74
1,180,80
1,139,39
2,150,64
0,145,36
2,131,50
1,139,43
1,175,73
1,167,69
1,191,72
0,194,68
0,162,37
2,134,52
2,121,45
0,198,59
0,193,43
2,167,72
1,127,40
2,140,62
2,138,60
1,176,61
0,148,38
0,189,65
0,153,37
0,193,35
2,123,54
0,183,35
0,196,39
2,125,64
2,140,49
0,162,39
0,196,54
0,149,40
1,144,44
0,182,51
1,177,65
0,149,38
0,197,35
2,124,63
0,166,36
1,190,68
2,151,61
0,193,45
0,177,44
2,149,66
2,123,62
0,200,53
1,139,38
1,160,53
0,162,41
0,177,40
1,183,74
0,149,37
2,134,64
0,160,43
2,155,68
0,180,43
0,185,55
2,130,56
1,167,64
1,184,67
2,153,79
2,136,65
0,192,67
0,159,44
0,178,55
1,163,52
2,122,76
2,160,80
2,139,74
0,178,39
1,195,74
0,186,41
0,193,58
2,120,50
2,160,76
2,121,50
1,153,52
2,152,61
0,198,37
1,178,78
1,167,65
2,128,66
0,184,45
2,170,76
1,187,73
0,172,53
1,159,49
1,173,61
2,138,69
1,184,65
2,157,64
1,139,45
2,127,55
1,180,77
0,164,47
0,189,41
0,173,43
0,171,40
0,173,48
1,173,69
1,174,64
2,154,71
0,192,64
2,127,76
2,145,75
2,152,61
0,187,36
1,179,69
2,168,78
2,147,56
0,191,67
1,143,40
1,163,60
1,120,35
2,148,76
2,162,71
2,149,78
2,128,65
0,186,47
2,141,54
2,130,45
2,145,76
2,136,80
1,132,37
1,169,69
0,181,35
1,172,63
2,130,75
1,146,40
2,172,74
1,163,51
0,181,45
0,174,37
1,187,77
2,139,56
1,130,38
0,149,37
2,127,60
2,131,64
1,194,75
2,132,47
0,195,37
1,157,55
2,122,78
2,127,41
2,133,68
2,161,69
0,162,46
2,137,76
0,191,38
1,182,70
1,182,63
0,175,37
2,126,69
2,138,64
2,155,72
2,159,74
0,198,67
0,200,47
2,134,53
0,148,37
0,200,40
0,198,68
0,185,62
1,129,37
2,161,72
1,165,52
2,144,61
1,156,54
2,137,64
1,142,38
1,158,62
2,169,78
0,199,52
2,166,77
0,197,55
0,189,59
2,150,65
0,184,37
0,161,44
2,167,70
2,122,60
0,190,52
0,197,41
0,176,47
0,163,39
2,161,66
2,145,61
0,169,45
1,160,52
0,168,51
2,121,48
0,196,58
0,166,50
1,179,65
2,133,64
0,191,36
0,173,54
2,127,72
2,125,57
0,193,66
2,125,76
2,140,69
0,199,53
0,198,37
0,199,61
2,150,69
1,150,50
0,184,35
0,164,37
0,149,37
0,176,45
1,194,76
0,187,50
1,176,72
1,173,61
2,144,77
0,189,47
1,131,38
1,131,36
0,194,35
1,174,63
2,132,50
2,152,74
2,141,61
1,168,66
0,140,36
2,128,71
1,159,62
1,159,51
2,124,41
1,164,57
0,190,42
0,184,41
2,166,70
0,171,38
0,185,37
2,134,46
2,135,72
0,171,51
0,187,45
0,190,48
1,152,53
2,143,53
1,155,53
1,150,56
2,155,79
2,137,58
2,156,77
2,122,41
0,194,63
1,123,36
2,134,61
0,181,49
1,149,45
1,154,49
2,146,76
1,170,70
2,138,63
2,130,77
2,155,72
1,164,66
0,199,50
2,148,65
2,152,60
1,144,42
0,171,49
0,197,68
0,177,57
2,128,69
1,173,65
2,133,74
1,192,75
0,190,64
1,156,57
2,131,47
1,185,70
2,168,77
0,186,56
0,180,37
0,159,41
0,188,51
2,144,53
0,167,51
0,175,50
1,150,47
1,185,76
0,173,36
1,165,62
1,141,48
0,141,35
1,172,70
1,135,43
2,148,78
1,184,66
0,187,42
0,185,49
1,157,56
2,149,79
2,168,80
0,163,45
2,151,60
2,142,79
0,173,53
0,200,48
0,158,40
1,167,56
1,135,45
1,174,65
1,180,75
1,155,60
0,169,45
1,173,68
2,143,79
2,160,68
0,178,47
2,143,60
1,182,79
